Tidstämpel,Namn,Epost,Stora Nöjen,Fredagstider,Lördagstider,Söndagstider,Övrigt
2018-01-27 17.35.49,Nille,[email],"Operan, Showen, Spexet","16-18, 18-20","18-20, 20-22","18-20, 20-22",
2018-01-27 17.35.49,Nille,[email]1,"Operan, Showen, Spexet","16-18, 18-20","18-20, 20-22","18-20, 20-22",
2018-01-27 17.35.49,Nille,[email]2,"Operan, Showen, Spexet","16-18, 18-20","18-20, 20-22","18-20, 20-22",
2018-01-27 17.35.49,Nille,[email]3,"Operan, Showen, Spexet","16-18, 18-20","18-20, 20-22","18-20, 20-22",
2018-01-27 17.35.49,Nille,[email]4,"Operan, Showen, Spexet","16-18, 18-20","18-20, 20-22","18-20, 20-22",
2018-01-27 17.35.49,Nille,[email]5,"Operan, Showen, Spexet","16-18, 18-20","18-20, 20-22","18-20, 20-22",
2018-01-27 17.35.49,Nille,[email]6,"Operan, Showen, Spexet","16-18, 18-20","18-20, 20-22","18-20, 20-22",
2018-01-27 17.35.49,Nille,[email]7,"Operan, Showen, Spexet","16-18, 18-20","18-20, 20-22","18-20, 20-22",
2018-01-27 17.35.49,Nille,[email]8,"Operan, Showen, Spexet","16-18, 18-20","18-20, 20-22","18-20, 20-22",
2018-01-27 17.35.49,Nille,[email]9,"Operan, Showen, Spexet","16-18, 18-20","18-20, 20-22","18-20, 20-22",
2018-01-27 17.35.49,Nille,[email]10,"Operan, Showen, Spexet","16-18, 18-20","18-20, 20-22","18-20, 20-22",
