Jury,Namn,Epost,StoraNojen,Tid,Dag
smallScene,Nille,[email],"Operan, Showen, Spexet",18:44,sun
smallDance,Nille,[email],"Operan, Showen, Spexet",18:50,sun
smallOrchest,Nille,[email],"Operan, Showen, Spexet",17:00,fri
bigScene,Nille,[email],"Operan, Showen, Spexet",18:40,sun
bigDance,Nille,[email],"Operan, Showen, Spexet",18:00,sun
bigOrchest,Nille,[email],"Operan, Showen, Spexet",18:36,sun
smallScene,Nille,[email]1,"Operan, Showen, Spexet",18:40,sun
smallDance,Nille,[email]1,"Operan, Showen, Spexet",18:50,sun
smallOrchest,Nille,[email]1,"Operan, Showen, Spexet",18:28,sun
bigScene,Nille,[email]1,"Operan, Showen, Spexet",18:44,sun
bigDance,Nille,[email]1,"Operan, Showen, Spexet",18:00,sun
bigOrchest,Nille,[email]1,"Operan, Showen, Spexet",18:32,sun
smallScene,Nille,[email]2,"Operan, Showen, Spexet",18:36,sun
smallDance,Nille,[email]2,"Operan, Showen, Spexet",18:50,sun
smallOrchest,Nille,[email]2,"Operan, Showen, Spexet",18:32,sun
bigScene,Nille,[email]2,"Operan, Showen, Spexet",18:28,sun
bigDance,Nille,[email]2,"Operan, Showen, Spexet",18:00,sun
bigOrchest,Nille,[email]2,"Operan, Showen, Spexet",18:44,sun
smallScene,Nille,[email]3,"Operan, Showen, Spexet",18:28,sun
smallDance,Nille,[email]3,"Operan, Showen, Spexet",18:50,sun
smallOrchest,Nille,[email]3,"Operan, Showen, Spexet",18:36,sun
bigScene,Nille,[email]3,"Operan, Showen, Spexet",18:32,sun
bigDance,Nille,[email]3,"Operan, Showen, Spexet",18:00,sun
bigOrchest,Nille,[email]3,"Operan, Showen, Spexet",18:40,sun
smallScene,Nille,[email]4,"Operan, Showen, Spexet",18:32,sun
smallDance,Nille,[email]4,"Operan, Showen, Spexet",18:50,sun
smallOrchest,Nille,[email]4,"Operan, Showen, Spexet",18:40,sun
bigScene,Nille,[email]4,"Operan, Showen, Spexet",18:36,sun
bigDance,Nille,[email]4,"Operan, Showen, Spexet",18:00,sun
bigOrchest,Nille,[email]4,"Operan, Showen, Spexet",18:28,sun
